scf_SettingName,scf_Description,scf_status,scf_P01,scf_P02,scf_P03,scf_P04,scf_P05,scf_P06,scf_P07,scf_P08,scf_P09,scf_P10
task.validation.web_master_discrepancy,Task for when a web product exists in staging but not in the master sheet.,stable,default_priority,High,,,,,,,,
task.validation.web_master_discrepancy,Task for when a web product exists in staging but not in the master sheet.,stable,initial_status,New,,,,,,,,
task.validation.comax_master_discrepancy,Task for when an active Comax product is missing from staging.,stable,topic,Products,,,,,,,,
task.validation.comax_master_discrepancy,Task for when an active Comax product is missing from staging.,stable,default_priority,High,,,,,,,,
task.validation.comax_master_discrepancy,Task for when an active Comax product is missing from staging.,stable,initial_status,New,,,,,,,,
task.validation.row_count_decrease,Task for when a row count decreases in a staging sheet compared to its master.,stable,topic,Products,,,,,,,,
task.validation.row_count_decrease,Task for when a row count decreases in a staging sheet compared to its master.,stable,default_priority,High,,,,,,,,
task.validation.row_count_decrease,Task for when a row count decreases in a staging sheet compared to its master.,stable,initial_status,New,,,,,,,,
task.confirmation.comax_export,Task to confirm Comax order export has been processed.,stable,topic,System,,,,,,,,
task.confirmation.comax_export,Task to confirm Comax order export has been processed.,stable,default_priority,High,,,,,,,,
task.confirmation.comax_export,Task to confirm Comax order export has been processed.,stable,initial_status,New,,,,,,,,
task.confirmation.product_count_export,Task to confirm product count export has been processed.,stable,topic,System,,,,,,,,
task.confirmation.product_count_export,Task to confirm product count export has been processed.,stable,default_priority,High,,,,,,,,
task.confirmation.product_count_export,Task to confirm product count export has been processed.,stable,initial_status,New,,,,,,,,
task.validation.comax_not_web_product,"Task for when a web product is not marked as ""sold on line"" in Comax.",stable,topic,Products,,,,,,,,
task.validation.comax_not_web_product,"Task for when a web product is not marked as ""sold on line"" in Comax.",stable,default_priority,High,,,,,,,,
task.validation.comax_not_web_product,"Task for when a web product is not marked as ""sold on line"" in Comax.",stable,initial_status,New,,,,,,,,
migration.sync.tasks,Configuration for migrating SysOrdLog.,stable,column_mappings,"order_id:sol_OrderId,order_date:sol_OrderDate,packing_slip_status:sol_PackingStatus,packing_print_date:sol_PackingPrintedTimestamp",,,,,,,,
_section.06_Orders,Configurations for order processing workflows.,,,,,,,,,,,
order.mutable_statuses,Order statuses that allow for full updates.,stable,statuses,"on-hold,pending",,,,,,,,
order.status_only_update_statuses,Order statuses that only allow for status updates.,stable,statuses,"trash,cancelled,processing,completed",,,,,,,,
order.master_order_id_header,The header name for the master order ID.,stable,header,wom_OrderId,,,,,,,,
order.master_status_header,The header name for the master order status.,stable,header,wom_Status,,,,,,,,
_section.07_Migration,Configurations for migrating data from legacy systems.,,,,,,,,,,,
migration.sync.tasks,Configuration for migrating SysOrdLog.,stable,data_type_name,SysOrdLog,,,,,,,,
migration.sync.tasks,Configuration for migrating SysOrdLog.,stable,legacy_spreadsheet_id,1YLqfcX0zqXrRbJccduaWgcnY6qLjL39Y5bbD4Lu5tXc,,,,,,,,
migration.sync.tasks,Configuration for migrating SysOrdLog.,stable,legacy_sheet_name,OrderLog,,,,,,,,
migration.sync.tasks,Configuration for migrating SysOrdLog.,stable,jlmops_target_sheet_name,SysOrdLog,,,,,,,,
migration.sync.tasks,Configuration for migrating SysOrdLog.,stable,primary_key_column,order_id,,,,,,,,
_section.08_Printing,Configurations for printing documents.,,,,,,,,,,,
printing.templates.folder_id,The Google Drive Folder ID for printing templates.,stable,id,1dUSbbkNCrGbVUpZnmoa0D_e5zib9HaXe,,,,,,,,
printing.packingslip.default_template_id,The Google Doc ID for the default packing slip template.,stable,id,1z3VocTeR_PbLMtQp94dg2JuIb-Z3EOVoZVgS0zMmAMw,,,,,,,,
printing.note.default_template_id,The Google Doc ID for the default note template.,stable,id,1_E2uUq0b5jsIfrdvMorUDF2Hweqm4JFvS-GkliEFXKg,,,,,,,,
printing.output.folder_id,The Google Drive Folder ID for printed documents output.,stable,id,1eUQtr15O_NT0Ow4GUi1icBvpDwGJQf23,,,,,,,,
_section.99_Other,Uncategorized settings.,,,,,,,,,,,
system.webxlt.validation_status,"Status of the latest WebXlt validation (OK, QUARANTINED).",stable,status,OK,,,,,,,,
system.folder.jlmops_exports,The Google Drive Folder ID for JLMops exports.,stable,id,1B_CTOlpFLesq5ZETomt4IrKkvPvF7Y0X,,,,,,,,
